time,usr,sys,idl,wai,stl,usr,sys,idl,wai,stl,usr,sys,idl,wai,stl,usr,sys,idl,wai,stl,usr,sys,idl,wai,stl
24-09 23:09:00,1,1,99,0,0,0,0,99,0,0,0,0,99,0,0,0,0,99,0,0,0,0,99,0,0
24-09 23:09:01,1,0,99,0,0,0,0,100,0,0,1,0,99,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:09:02,2,0,98,0,0,0,0,100,0,0,1,1,98,0,0,0,1,99,0,0,1,1,98,0,0
24-09 23:09:03,3,1,96,0,0,0,1,99,0,0,0,1,99,0,0,0,1,99,0,0,1,0,99,0,0
24-09 23:09:04,0,0,100,0,0,1,1,98,0,0,0,0,100,0,0,0,0,100,0,0,0,1,99,0,0
24-09 23:09:05,0,0,100,0,0,0,0,99,1,0,1,2,97,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:09:06,0,1,99,0,0,1,1,98,0,0,0,2,98,0,0,1,0,99,0,0,0,1,99,0,0
24-09 23:09:07,2,1,97,0,0,2,0,98,0,0,0,1,99,0,0,0,0,100,0,0,1,0,99,0,0
24-09 23:09:08,2,0,98,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,0,1,99,0,0
24-09 23:09:09,0,1,99,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:09:10,1,0,99,0,0,0,0,100,0,0,1,1,98,0,0,0,0,100,0,0,1,1,99,0,0
24-09 23:09:11,0,2,98,0,0,1,0,99,0,0,0,0,100,0,0,0,0,100,0,0,0,1,99,0,0
24-09 23:09:12,3,1,96,0,0,1,0,99,0,0,1,1,98,0,0,0,0,100,0,0,1,1,99,0,0
24-09 23:09:13,0,1,99,0,0,0,1,99,0,0,0,0,100,0,0,0,2,98,0,0,0,1,99,0,0
24-09 23:09:14,1,1,98,0,0,3,1,96,0,0,0,2,98,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:09:15,1,0,99,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:09:16,0,1,99,0,0,0,1,99,0,0,0,0,100,0,0,2,3,95,0,0,0,1,99,0,0
24-09 23:09:17,4,0,96,0,0,0,0,100,0,0,2,0,98,0,0,0,0,100,0,0,1,0,99,0,0
24-09 23:09:18,3,0,97,0,0,1,2,97,0,0,2,0,98,0,0,6,2,92,0,0,2,1,97,0,0
24-09 23:09:19,0,0,100,0,0,0,0,100,0,0,1,2,97,0,0,2,0,98,0,0,0,0,99,0,0
24-09 23:09:20,2,0,98,0,0,1,0,99,0,0,0,1,99,0,0,2,1,97,0,0,1,0,99,0,0
24-09 23:09:21,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:09:22,0,0,100,0,0,1,2,97,0,0,0,2,98,0,0,0,0,100,0,0,0,1,99,0,0
24-09 23:09:23,1,0,99,0,0,0,1,99,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:09:24,0,0,100,0,0,1,2,97,0,0,0,2,98,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:09:25,1,0,99,0,0,0,0,99,1,0,0,1,99,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:09:26,0,1,99,0,0,1,0,99,0,0,0,0,100,0,0,2,2,96,0,0,1,1,99,0,0
24-09 23:09:27,2,1,97,0,0,0,0,100,0,0,1,0,99,0,0,0,1,99,0,0,1,0,99,0,0
24-09 23:09:28,1,1,98,0,0,1,0,99,0,0,1,0,99,0,0,2,0,98,0,0,1,0,99,0,0
24-09 23:09:29,0,1,99,0,0,0,0,100,0,0,0,0,100,0,0,1,2,97,0,0,0,1,99,0,0
24-09 23:09:30,3,0,97,0,0,0,1,99,0,0,0,1,99,0,0,2,0,98,0,0,1,1,99,0,0
24-09 23:09:31,0,2,98,0,0,4,2,94,0,0,1,1,98,0,0,2,1,97,0,0,1,1,98,0,0
24-09 23:09:32,0,0,100,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:09:33,3,0,97,0,0,1,1,98,0,0,2,1,97,0,0,3,3,94,0,0,2,2,97,0,0
24-09 23:09:34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0
24-09 23:09:35,0,1,99,0,0,0,0,100,0,0,0,0,100,0,0,2,1,97,0,0,0,1,99,0,0
24-09 23:09:36,2,0,98,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:09:37,1,1,98,0,0,0,0,100,0,0,3,0,97,0,0,0,1,99,0,0,1,1,98,0,0
24-09 23:09:38,0,0,100,0,0,0,0,100,0,0,2,0,98,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:09:39,2,0,98,0,0,0,1,99,0,0,0,1,99,0,0,0,0,100,0,0,1,1,99,0,0
24-09 23:09:40,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:09:41,4,0,96,0,0,0,0,100,0,0,0,2,98,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:09:42,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0
24-09 23:09:43,0,2,98,0,0,2,0,98,0,0,1,2,97,0,0,0,1,99,0,0,1,1,98,0,0
24-09 23:09:44,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,1,0,99,0,0,0,0,100,0,0
24-09 23:09:45,1,2,97,0,0,0,0,100,0,0,1,0,99,0,0,0,0,100,0,0,0,1,99,0,0
24-09 23:09:46,1,0,99,0,0,1,0,99,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:09:47,0,1,99,0,0,0,1,99,0,0,2,0,98,0,0,0,0,100,0,0,1,1,99,0,0
24-09 23:09:48,0,0,100,0,0,1,0,99,0,0,0,0,100,0,0,1,0,99,0,0,1,0,99,0,0
24-09 23:09:49,2,0,98,0,0,3,1,96,0,0,1,2,97,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:09:50,0,0,100,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:09:51,2,1,97,0,0,3,3,94,0,0,0,2,98,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:09:52,1,0,99,0,0,0,0,100,0,0,0,3,97,0,0,0,0,100,0,0,2,1,98,0,0
24-09 23:09:53,2,1,97,0,0,4,1,95,0,0,1,1,98,0,0,0,1,99,0,0,2,1,97,0,0
24-09 23:09:54,2,0,98,0,0,1,0,99,0,0,0,2,98,0,0,0,0,100,0,0,1,0,99,0,0
24-09 23:09:55,2,0,98,0,0,0,1,99,0,0,1,0,99,0,0,0,0,100,0,0,1,1,99,0,0
24-09 23:09:56,0,0,100,0,0,0,3,97,0,0,0,1,99,0,0,0,0,100,0,0,0,1,99,0,0
24-09 23:09:57,1,1,98,0,0,1,0,99,0,0,0,0,100,0,0,1,1,98,0,0,1,1,98,0,0
24-09 23:09:58,0,0,100,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:09:59,3,1,96,0,0,2,0,98,0,0,0,0,100,0,0,1,0,99,0,0,1,1,98,0,0
24-09 23:10:00,1,0,99,0,0,2,0,97,1,0,0,2,98,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:10:01,1,0,99,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,0,1,99,0,0
24-09 23:10:02,2,2,96,0,0,0,0,100,0,0,0,2,98,0,0,0,0,100,0,0,0,1,99,0,0
24-09 23:10:03,0,1,99,0,0,0,1,99,0,0,0,1,99,0,0,1,0,99,0,0,0,1,99,0,0
24-09 23:10:04,0,1,99,0,0,1,0,99,0,0,1,0,99,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:10:05,0,0,100,0,0,0,0,100,0,0,0,2,98,0,0,0,0,100,0,0,0,1,99,0,0
24-09 23:10:06,1,0,99,0,0,1,1,98,0,0,0,2,98,0,0,1,0,99,0,0,1,1,98,0,0
24-09 23:10:07,3,0,97,0,0,0,1,99,0,0,0,2,98,0,0,0,1,99,0,0,1,1,98,0,0
24-09 23:10:08,0,1,99,0,0,3,0,97,0,0,1,1,98,0,0,0,0,100,0,0,1,0,99,0,0
24-09 23:10:09,0,2,98,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:10:10,0,1,99,0,0,2,1,97,0,0,0,0,100,0,0,0,1,99,0,0,0,1,99,0,0
24-09 23:10:11,1,0,99,0,0,1,1,98,0,0,0,2,98,0,0,0,0,100,0,0,1,0,99,0,0
24-09 23:10:12,2,0,98,0,0,0,0,100,0,0,2,1,97,0,0,0,0,100,0,0,2,0,98,0,0
24-09 23:10:13,1,0,99,0,0,1,0,99,0,0,0,1,99,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:10:14,0,2,98,0,0,4,1,95,0,0,0,1,99,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:10:15,1,0,99,0,0,1,0,98,1,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:10:16,1,1,98,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0,1,0,99,0,0
24-09 23:10:17,3,0,97,0,0,2,0,98,0,0,0,1,99,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:10:18,2,1,97,0,0,1,2,97,0,0,1,2,97,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:10:19,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:10:20,1,1,98,0,0,1,0,99,0,0,0,1,99,0,0,0,0,100,0,0,1,0,99,0,0
24-09 23:10:21,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0
24-09 23:10:22,3,1,96,0,0,2,1,97,0,0,0,1,99,0,0,0,0,100,0,0,1,1,99,0,0
24-09 23:10:23,0,0,100,0,0,0,0,100,0,0,0,1,99,0,0,1,1,98,0,0,1,0,99,0,0
24-09 23:10:24,1,2,97,0,0,1,2,97,0,0,1,1,98,0,0,0,1,99,0,0,1,1,98,0,0
24-09 23:10:25,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0
24-09 23:10:26,1,1,98,0,0,0,1,99,0,0,1,0,99,0,0,0,0,100,0,0,1,0,99,0,0
24-09 23:10:27,2,0,98,0,0,1,0,99,0,0,0,0,100,0,0,2,1,97,0,0,1,0,99,0,0
24-09 23:10:28,0,2,98,0,0,0,1,98,1,0,1,0,99,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:10:29,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,1,99,0,0,0,0,100,0,0
24-09 23:10:30,1,1,98,0,0,1,0,99,0,0,2,1,97,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:10:31,0,1,99,0,0,0,0,100,0,0,0,0,100,0,0,0,2,98,0,0,0,1,99,0,0
24-09 23:10:32,2,1,97,0,0,1,0,99,0,0,0,0,100,0,0,0,0,100,0,0,1,0,99,0,0
24-09 23:10:33,2,1,97,0,0,1,1,98,0,0,1,2,97,0,0,0,0,100,0,0,1,1,98,0,0
24-09 23:10:34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,1,99,0,0,0,0,99,0,0
